"0","mycolors <- colorRampPalette(brewer.pal(8, ""Set1""))(11)"
"0","events5$Pothole <- factor(events5$Pothole, levels = c(""Bunny"", ""Cardinal"", ""Gravy"", ""Hen"",""Lettuce"",  ""Mouth"",  ""Plume"", ""Turkey"", ""Yam"", ""Walnut"" ))"
"0",""
"0",""
"0","Fig2b <- ggplot(events5, aes(x=Day.Length, color=Pothole))+"
"0","  geom_density(alpha=0.15, size=1.25,"
"0","           )+"
"0","  theme_dark(base_size = 11)+"
"0","  scale_color_manual(values=mycolors)+"
"0","  labs("
"0","    x=""Length of Event (days)"","
"0","    y=""Fraction of Events"""
"0","  )"
"0","# +"
"0","# xlim(0, 55)"
"0",""
"0","Fig2b"
