"0","mycolors <- colorRampPalette(brewer.pal(8, ""Set1""))(11)"
"0",""
"0","c = 1.5"
"0","c1 = 1"
"0",""
"0","Fig2 <- ggplot(events2, aes(x = days2, y=Count, fill=Pothole))+"
"0","  geom_bar(stat=""identity"", position=""dodge"""
"0","           , alpha=0.75"
"0","           )+"
"0","  theme_dark(base_size = 11)+"
"0","  geom_vline(xintercept = c(c, c), linetype=""dashed"", alpha=0.15)+"
"0","  geom_vline(xintercept = c(c+c1, c+c1), linetype=""dashed"", alpha=0.15)+"
"0","  geom_vline(xintercept = c(c+2*c1, c+2*c1), linetype=""dashed"", alpha=0.15)+"
"0","  geom_vline(xintercept = c(c+3*c1, c+3*c1), linetype=""dashed"", alpha=0.15)+"
"0","  geom_vline(xintercept = c(c+4*c1, c+4*c1), linetype=""dashed"", alpha=0.15)+"
"0","  geom_vline(xintercept = c(c+5*c1, c+5*c1), linetype=""dashed"", alpha=0.15)+"
"0","  geom_vline(xintercept = c(c+6*c1, c+6*c1), linetype=""dashed"", alpha=0.15)+"
"0","  geom_vline(xintercept = c(c+7*c1, c+7*c1), linetype=""dashed"", alpha=0.15)+"
"0","  geom_vline(xintercept = c(c+8*c1, c+8*c1), linetype=""dashed"", alpha=0.15)+"
"0","  geom_vline(xintercept = c(c+9*c1, c+9*c1), linetype=""dashed"", alpha=0.15)+"
"0",""
"0","  scale_fill_manual(values=mycolors)+"
"0","  labs("
"0","    x=""Length of Event (days)"","
"0","    y=""Count of Monitored Events"""
"0","  )"
"0",""
"0","Fig2"
