"0",""
"0","mycolors <- colorRampPalette(brewer.pal(8, ""Dark2""))(11)"
"0",""
"0","ggplot()+"
"0","  geom_point(data=levels, aes(Date, Depth, color=Pothole))+"
"0","  geom_point(data = precip, aes(Date, (20-Precipitation.cm)/13.4), stat=""identity"", shape=6, alpha=1)+"
"0","  scale_y_continuous(name='Depth (m)', limits = c(0, 1.5),sec.axis=sec_axis(~ 20-.*13.4, name=""Precipitation (cm)""))+"
"0","  # scale_x_datetime(date_breaks = ""7 day"""
"0","                   # ,labels = date_format(""%b/%d%yyyy"")"
"0","                   # )+"
"0","  # geom_bar(data=precip, aes(Precipitation.cm))+"
"0","  # scale_y_continuous(sec.axis = sec_axis(~.*5, name=""Precipitation (cm)""))+"
"0","  theme(axis.text.x = element_text(angle = 90))+"
"0","  scale_color_manual(values=mycolors)+"
"0","  labs("
"0","    x = ""Date"","
"0","    y= ""Water Depth (m)"""
"0","  )"
"0",""
